*** START OF THE PROJECT GUTENBERG EBOOK 30021 ***

CORRESPONDANCE

INÃDITE

DE

HECTOR BERLIOZ

--1819-1868--

AVEC UNE NOTICE BIOGRAPHIQUE

PAR

DANIEL BERNARD

DEUXIÃME ÃDITION

REVUE ET CONSIDÃRABLEMENT AUGMENTÃE

[image: C L]

PARIS

CALMANN LÃVY, ÃDITEUR

ANCIENNE MAISON MICHEL LÃVY FRÃRES

RUE AUBER, 3, ET BOULEVARD DES ITALIENS, 15

A LA LIBRAIRIE NOUVELLE

1879

Droits de reproduction et de traduction rÃ©servÃ©s

       *       *       *       *       *



TABLE


           NOTICE SUR BERLIOZ

I.         --A Ignace Pleyel

LXXXIII.   --A M. l'abbÃ© Girod

LXXXIV.    --A M. Bennet

LXXXV.     --A M. Auguste Morel

LXXXVI.    --Au mÃªme

LXXXVII.   --Au mÃªme

LXXXVIII.  --Au mÃªme

LXXXIX.    --Au mÃªme

XC.        --Au mÃªme

XCI.       --A M. Hans de Bulow

XCII.      --A Louis Berlioz

XCIII.     --Au mÃªme

XCIV.      --Au mÃªme

XCV.       --A M. Auguste Morel

XCVI.      --Au mÃªme

XCVII.     --Au mÃªme

XCVIII.    --A Louis Berlioz

XCIX.      --A M. Auguste Morel

C.         --A Louis Berlioz

CI.        --Au mÃªme

CII.       --Au mÃªme

CIII.      --A Louis Berlioz

CIV.       --Au mÃªme

CV.        --A madame Massart

CVI.       --A Louis Berlioz

CVII.      --Au mÃªme

CVIII.     --Au mÃªme

CIX.       --Au mÃªme

CX.        --Au mÃªme

CXI.       --Au mÃªme

CXII.      --A M. Auguste Morel

CXIII.     --A Louis Berlioz

CXIV.      --Au mÃªme

CXV.       --Au mÃªme

CXVI.      --Au mÃªme

CXVII.     --A Paul Smith

CXVIII.    --A Louis Berlioz

CXIX.      --A M. et madame Massart

CXX.       --Aux mÃªmes

CXXI.      --A madame Massart

CXXII.     --A  M. JohannÃ¨s Weber

CXXIII.    --A M. Alexis Lwoff

CXXIV.     --A M. Bennet

CXXV.      --Au mÃªme

CXXVI.     --A M. et madame Massart

CXXVII.    --A M. Auguste Morel

CXXVIII.   --A M. et madame Damcke

CXXIX.     --A madame Ernst

CXXX.      --A madame Damcke

CXXXI.     --A Louis Berlioz

CXXXII.    --A madame Massart

CXXXIII.   --A M. Damcke

CXXXIV.    --A Louis Berlioz

CXXXV.     --Au mÃªme

CXXXVI.    --A M. et madame Damcke

CXXXVII.   --A madame Massart

CXXXVIII.  --A Louis Berlioz

CXXXIX.    --Au mÃªme

CXL.       --A M. Asger Hamerik

CXLI.      --A madame Massart

CXLII.     --A madame Massart

CXLIII.    --A M. Ernest Reyer

CXLIV.     --A M. Ferdinand Hiller

CXLV.      --Au mÃªme

CXLVI.     --A madame Damcke

CXLVII.    --A M. et madame Massart

CXLVIII.   --Aux mÃªmes

CXLIX.     --A M. Ãdouard Alexandre

CL.        --A M. et madame Massart

CLI.       --A M. Damcke

CLII.      --A M. et madame Massart

CLIII.     --A M. Wladimir Stassoff

CLIV.      --Au mÃªme

CLV.       --A M. Auguste Morel

CLVI.      --A M. Wladimir Stassoff

APPENDICE

       *       *       *       *       *

[image d'une lettre:

Monsieur

Je suis vivement touchÃ© de la noble abnÃ©gation qui vous porte Ã  refuser
notre admirable requiem pour la cÃ©rÃ©monie des Invalides, veuillez Ãªtre
convaincu de toute ma reconnaissance. Cependant, comme la dÃ©termination
de Monsieur le Ministre de l'intÃ©rieur est irrÃ©vocable, je viens vous
prier instamment de ne plus penser Ã  moi et de ne pas priver le
gouvernement et vos admirateurs d'un chef d'oeuvre qui donnerait tant
d'Ã©clat Ã  cette solennitÃ©.

Je suis avec un profond respect, monsieur

votre dÃ©vouÃ© serviteur

H. Berlioz

24 mars 1837.]




NOTICE SUR BERLIOZ


Quelqu'un a dit de Berlioz, il y a une vingtaine d'annÃ©es:--Il n'a pas
le succÃ¨s, mais il a la gloire....--Aujourd'hui, le voilÃ  en train de
conquÃ©rir l'un et l'autre; c'est pourquoi les Ã©lÃ©ments de ce livre ont
Ã©tÃ© rassemblÃ©s et pourquoi cette notice a Ã©tÃ© Ã©crite.

La gloire et le succÃ¨s tout Ã  la fois!.... Pour rÃ©unir ces deux
attributs, qui ordinairement marchent de compagnie et qui n'avaient Ã©tÃ©
sÃ©parÃ©s (dans le cas prÃ©sent) que par le plus grand des hasards, Berlioz
n'a eu qu'une chose trÃ¨s-simple Ã  faire,--une chose Ã  laquelle nous
sommes soumis, vous et moi, une chose de laquelle dÃ©pendent les oiseaux
qui volent dans l'air, les poissons qui nagent dans l'eau, les fleurs
qui prÃ©sentent leurs corolles aux baisers du soleil, le mendiant sous
ses haillons et le souverain sous sa pourpre, une chose que nous ne
pouvons ni Ã©viter quand nous ne la cherchons pas, ni rencontrer quand
nous la cherchons: il n'a eu qu'Ã  mourir.

C'est que la mort est une fÃ©e mystÃ©rieuse dont la baguette a dÃ©jÃ 
accompli bien des prodiges. Telle marÃ¢tre insupportable, tel prince
tyrannique, tel parent qui nous embarrassait, tel ami qui nous avait
pris une place, nous apparaissent, dÃ¨s qu'ils sont couchÃ©s dans la
tombe, comme des modÃ¨les de vertus. Nous jetons des roses sur ces fosses
encore bÃ©antes, nous avons soin de planter un bel arbre sur la terre
fraÃ®chement remuÃ©e, comme pour sceller le cachot et pour Ãªtre assurÃ©s
que le cadavre ne ressuscitera pas; ces prÃ©cautions prises, rien ne nous
empÃªche de chanter les louanges de ceux qui ne sont plus. Non-seulement
ils ne nous gÃªnent guÃ¨re, mais, par-dessus le marchÃ©, ils nous servent
contre les vivants. Quoi de plus naturel que d'Ã©craser Mozart sous la
rÃ©putation de Haydn! quoi de plus juste que de jeter Ã  la tÃªte de
Rossini _le Barbier_ de Paisiello?

Berlioz, en vie, avait tous les inconvÃ©nients de son Ã©tat de vivant;
quoique, par ses maladies frÃ©quentes, il donnÃ¢t beaucoup d'espÃ©rances
aux gens qui attendaient qu'il disparÃ»t, il n'en occupait pas moins un
rang dans la presse, un fauteuil Ã  l'Institut, une loge au thÃ©Ã¢tre, un
espace quelconque d'air respirable; je ne parle pas de son prestige
musical; certains critiques croyaient l'avoir dÃ©truit Ã  tout jamais, ou
s'imaginaient qu'ils le croyaient; car, au fond, ils n'en Ã©taient pas
bien sÃ»rs.

Il existait donc d'excellentes raisons pour que Berlioz fÃ»t attaquÃ©,
discutÃ©, calomniÃ© par ses concurrents, qui, ayant du talent, ne lui
pardonnaient pas d'avoir du gÃ©nie, et par ceux, beaucoup plus nombreux,
qui, ne possÃ©dant ni gÃ©nie ni talent, se ruaient indiffÃ©remment Ã 
l'assaut de toute rÃ©putation sÃ©rieuse, sans espoir d'en tirer avantage
pour eux-mÃªmes et uniquement pour le plaisir de briser. Couvert de
lauriers Ã  l'Ã©tranger, Berlioz s'irritait de trouver dans les feuilles
de ses couronnes triomphales des moustiques parisiens qui le piquaient.
Il Ã©tait plus prÃ©occupÃ© des haines qu'il rencontrait dans son propre
pays que des magnifiques ovations qui l'attendaient au delÃ  des
frontiÃ¨res; et, de Londres, de Saint-PÃ©tersbourg, de Vienne, de Weimar,
de Lowenberg, de partout, nous le voyons Ã©crire au dÃ©vouÃ© et savant
Joseph d'Ortigue, le Thiriot de cet autre Voltaire:--Â«On m'a donnÃ© un
banquet.... on m'a dÃ©corÃ© de l'ordre de l'Aigle blanc.... On est venu
m'offrir une tabatiÃ¨re de la part du Roi.... les journaux d'ici me
portent aux nues.... fais en sorte que Paris le sache!--Â» Paris! Paris!
il ne songeait qu'Ã  cette ville ingrate.

Un jour, on lui propose, Ã  lui qui n'avait rien, une place de maÃ®tre de
chapelle dans le palais de l'empereur d'Autriche: appointements Ã©levÃ©s,
rÃ©sidence agrÃ©able, soins attentifs, nul souci de l'avenir, nuls risques
de perdre ce poste, tout Ã©tait rÃ©uni. Donizetti occupait dÃ©jÃ , dans la
mÃªme rÃ©sidence, une charge Ã  peu prÃ¨s semblable, charge qui lui
rapportait beaucoup et qui lui coÃ»tait Ã  peine une perte de temps.
Berlioz refusa. Il voyageait en Allemagne Ã  ce moment-lÃ ; sur le point
de prendre une dÃ©termination il se tourne vers sa patrie, les yeux
mouillÃ©s de larmes:--Â«Quoi! s'Ã©crie-t-il, je ne te reverrai jamais
(c'Ã©tait dans les conditions du contrat); je n'aurai plus la libertÃ©
d'aller me faire traÃ®ner aux gÃ©monies dans la fange de tes boulevards et
sur les gradins de tes cirques! Mais je mourrais d'ennui, lÃ -bas, au
sein de mon opulence!Â»--Puis, s'adressant Ã  ses amis, Desmarets,
d'Ortigue, Dietsch, Schlesinger:--Â«O mes amis! je m'aperÃ§ois que je vous
aime plus que tout au monde et que je ne peux pas me sÃ©parer de
vous!Â»--LÃ -dessus, il repoussait les prÃ©sents d'Artaxerce et reprenait
avec joie le chemin de cette France adorÃ©e et maudite, qui, ayant parmi
ses enfants le plus grand symphoniste du siÃ¨cle aprÃ¨s Beethoven, ne lui
laissait Ã  faire _que des feuilletons_.

Cependant il fallait, ou que la France se trompÃ¢t au sujet de ce fils
(si peu dÃ©naturÃ© pourtant!) ou que le reste de l'Europe se trompÃ¢t de
son cÃ´tÃ©; le doute n'est plus permis Ã  prÃ©sent, le procÃ¨s est jugÃ©; le
bon sens de l'Europe avait raison contre la frivolitÃ© de la France...
Que voulez-vous? le Gaulois est nÃ© lÃ©ger comme d'autres naissent
coiffÃ©s... Du temps des Romains, il montait Ã  l'assaut du Capitole sans
avoir pris soin d'Ã©clairer sa route, en sorte que les oies criaient
contre lui et avertissaient l'ennemi de se tenir en garde. Louis XV, Ã 
la veille d'une rÃ©volution qui devait emporter sa race, disait:--Â«Cela
durera bien autant que moi.Â»--LÃ©gÃ¨retÃ© des lÃ©gÃ¨retÃ©s! tout n'est que
lÃ©gÃ¨retÃ©. En ce qui concerne la musique, les FranÃ§ais ont eu des
naÃ¯vetÃ©s et des fatuitÃ©s formidables... Un Ã©migrÃ© en Angleterre auquel
on demandait s'il savait jouer du clavecin, rÃ©pliquait d'un air
digne:--Â«Je ne sais pas, je n'ai jamais essayÃ©.Â»

Nul n'est prophÃ¨te en son village, ou plutÃ´t ceux qui passent pour tels
ne sont souvent que de faux prophÃ¨tes. Berlioz, admirÃ© au loin, bafouÃ©
par ses compatriotes, Ã©tait une des organisations les plus riches et les
mieux douÃ©es que l'on pÃ»t voir. Compositeur inÃ©gal, mais souvent
sublime, Ã©crivain de race et primesautier, il a laissÃ© une double
rÃ©putation, alors que ses ennemis se sont donnÃ© tant de mal pour en
laisser seulement la moitiÃ© d'une. La _Correspondance_ que nous publions
aujourd'hui ne nuira pas, croyons-nous, Ã  la renommÃ©e du musicien et
augmentera de beaucoup celle du littÃ©rateur. On connaissait dÃ©jÃ  par les
_MÃ©moires_[1] ce style hachÃ©, dÃ©cousu, violent, plein de fantaisie et
de grÃ¢ce, se perdant en Ã©lans dÃ©sespÃ©rÃ©s ou s'affaiblissant en des
tristesses mornes. Quel beau livre, malgrÃ© ses dÃ©fauts! comme il vibre Ã 
chaque page, comme il sait mÃ©langer le plaisant au sÃ©vÃ¨re! La pensÃ©e de
l'auteur est une balle qui rebondit selon la nature des objets qu'elle
frappe, tantÃ´t s'Ã©levant jusqu'au pur lyrisme, tantÃ´t Ã©chouant dans le
marÃ©cage du calembour. Quelle opposition avec les paisibles rÃ©cits de
GrÃ©try sur son enfance liÃ©geoise! Les musiciens se suivent et ne se
ressemblent pas; il y a entre l'auteur de _Richard Coeur de lion_ et
l'auteur du _Dies irÃ¦ grotesque_ la diffÃ©rence qu'on remarquerait entre
un ruisselet tranquille et un torrent dÃ©bordÃ©.

La _Correspondance_, venant aprÃ¨s les _MÃ©moires_, a une utilitÃ© qui ne
sera contestÃ©e par personne; d'abord, elle fermera la bouche aux
dÃ©tracteurs (s'il en reste encore), aux malveillants qui secouaient la
tÃªte quand on leur annonÃ§ait telle ou telle victoire remportÃ©e au
dehors:--Â«A beau mentir qui vient de loin.Â»--Ils n'avaient pas d'autre
rÃ©ponse; ils seront obligÃ©s maintenant de chercher un biais. La plupart
des lettres que nous avons retrouvÃ©es sont des bulletins Ã©crits Ã 
l'issue de la bataille et encore noircis de la fumÃ©e du combat;
impossible de nier ces documents triomphants,--et triomphants dans un
double sens,--impossible de les rejeter, car ils acquiÃ¨rent la valeur de
piÃ¨ces historiques. Ils nous donnent la vÃ©ritÃ© prise sur le fait; un
artiste, ivre de la joie du succÃ¨s, les oreilles remplies du bruit des
applaudissements, les joues rougies par de fraternelles embrassades, se
hÃ¢te de faire part de son bonheur aux amis qu'il a laissÃ©s Ã  Paris; il
leur mande que tels princes l'ont complimentÃ©, que telles rÃ©compenses
lui ont Ã©tÃ© dÃ©cernÃ©es, que les populations organisent en son honneur des
sÃ©rÃ©nades, des banquets, que la recette du concert a Ã©tÃ© superbe...
Comment rÃ©cuser ces tÃ©moignages? Si on les repousse, nous ne voyons
plus aucune maniÃ¨re d'Ã©crire l'histoire avec certitude et nous ne
comprenons pas ce qu'on pourra rÃ©pondre aux mauvais plaisants qui
prÃ©tendent que NapolÃ©on Ier n'a jamais existÃ©.

Dans quelques passages, la _Correspondance_, faisant allusion Ã  des
Ã©vÃ©nements oubliÃ©s ou ignorÃ©s de cette gÃ©nÃ©ration de lecteurs, nous
avons cru devoir donner quelques Ã©claircissements. Nous avons pensÃ©
qu'une notice biographique aiderait peut-Ãªtre Ã  dissiper les tÃ©nÃ¨bres du
texte. Notre prÃ©tention, on le suppose bien, n'a pas Ã©tÃ©, un seul
instant, de rivaliser avec les _MÃ©moires_; cette folle tÃ©mÃ©ritÃ© aurait
Ã©tÃ© cruellement punie. Nous avons essayÃ© seulement de recueillir ce que
les _MÃ©moires_ avaient omis et de les rÃ©sumer en les complÃ©tant.

       *       *       *       *       *

Berlioz (Louis-Hector) est nÃ© Ã  la CÃ´te-Saint-AndrÃ©, ville cÃ©lÃ¨bre par
ses fabriques de liqueurs, dans le dÃ©partement de l'IsÃ¨re, Ã  cinq heures
du soir, le dimanche 19 frimaire an XII (c'est-Ã -dire, en langage
ordinaire, le 11 dÃ©cembre 1803)[2]. Son acte de naissance fut dressÃ©
devant les deux tÃ©moins suivants: le citoyen Auguste Buisson, Ã¢gÃ© de
trente-trois ans, propriÃ©taire, et le citoyen Jean-FranÃ§ois Recourdon,
Ã¢gÃ© de quarante-trois ans, receveur des contributions. Le pÃ¨re de
l'enfant exerÃ§ait la profession de mÃ©decin; son grand-pÃ¨re, _noble
Louis-Joseph Berlioz_, avait Ã©tÃ© _conseiller du roy, auditeur de la
Chambre des comptes du DauphinÃ©_ et habitait tantÃ´t la CÃ´te, tantÃ´t
Grenoble[3]. Louis Berlioz, le mÃ©decin, aimant la vie rurale, Ã©tait venu
se fixer Ã  la campagne, sous le toit paternel; c'Ã©tait un homme d'une
nature mÃ©lancolique, d'un tempÃ©rament maladif, chercheur, un peu triste
d'aspect, doux et bon; il se plaisait dans la solitude, pratiquait son
art d'une faÃ§on dÃ©sintÃ©ressÃ©e et charitable, et partageait sa vie entre
l'Ã©tude et la surveillance de ses domaines. Il y est mort en aoÃ»t 1848,
vÃ©nÃ©rÃ© de tous, des petits surtout, qui n'avaient jamais vainement
recours Ã  ses conseils et Ã  sa gÃ©nÃ©rositÃ©.

S'il est souvent question, dans les _MÃ©moires_, du pÃ¨re d'Hector
Berlioz, on ne fait qu'entrevoir sa mÃ¨re; elle se nommait
Marie-Antoinette-JosÃ©phine Marmion et avait Ã©pousÃ© Louis Berlioz vers le
commencement du siÃ¨cle. Femme d'une piÃ©tÃ© ardente et d'une rigide
honnÃªtetÃ©, elle craignit longtemps pour son fils les souffles empestÃ©s
de la gloire profane; elle chercha Ã  le retenir au foyer des aÃ¯eux,
impuissante Ã  empÃªcher l'aiglon de briser sa coque et d'aller affronter
la lumiÃ¨re Ã  laquelle les ailes se brÃ»lent parfois. Pauvre mÃ¨re
vigilante! ses efforts ne furent pas entiÃ¨rement perdus; car si elle ne
rÃ©ussit pas Ã  empÃªcher son fils de courir le monde, elle lui inculqua du
moins l'amour de la patrie et du sol natal. L'enfant prodigue ne revint
jamais aux lieux oÃ¹ ses premiers jours s'Ã©taient Ã©coulÃ©s sans pousser
des cris d'admiration, provoquÃ©s par la beautÃ© du pays, la douceur du
climat, les rÃ©miniscences lointaines de la naissante aurore.

Vingt ans aprÃ¨s, revenant d'Italie, il Ã©crivait Ã  madame Horace Vernet:
Â«Les souvenirs du royaume de Naples sont restÃ©s impuissants contre
l'aspect riant, variÃ©, frais, riche, pittoresque, beau de masses, beau
de dÃ©tails, de notre admirable vallÃ©e de l'IsÃ¨re[4]...Â» En descendant du
Mont-Cenis, il s'Ã©tait laissÃ© aller Ã  un vÃ©ritable transport: Â«VoilÃ  le
vieux rocher de Saint-Eynard!... VoilÃ  le gracieux rÃ©duit oÃ¹ brilla la
_Stella montis..._; lÃ -bas, dans cette vapeur bleue me sourit la maison
de mon grand-pÃ¨re. Toutes ces villes, cette riche verdure,... c'est
ravissant, c'est beau,... il n'y a rien de pareil en Italie[5].Â»
Ãvidemment l'influence maternelle avait Ã©tÃ© pour quelque chose dans ce
sentiment d'amour du clocher, amour si profondÃ©ment tenace dans le coeur
du poÃ«te.

Les annÃ©es d'enfance, passÃ©es Ã  la CÃ´te-Saint-AndrÃ©, ne prÃ©sentÃ¨rent
aucun fait saillant; le jeune Hector rÃ©vÃ©lait cependant des dispositions
intelligentes. Son penchant l'attirait vers l'Ã©tude de la gÃ©ographie et
ses rÃªves l'entraÃ®naient vers une Ã®le dÃ©serte, paradis imaginaire de
tous les enfants qui ont lu _Robinson CrusoÃ«_. Sur la mappemonde, son
petit doigt rose s'Ã©garait de prÃ©fÃ©rence sur la carte de l'OcÃ©anie, oÃ¹
tant d'archipels Ã©mergent de l'onde amÃ¨re, comme ces insectes que le
pied d'un passant rÃ©veille dans leurs trous de sable. Le grec et le
latin, il ne les apprenait que par soubresauts et avec toutes sortes de
caprices, sautant de l'_ÃnÃ©ide_ aux fables de la Fontaine, et ne
paraissant pas avoir goÃ»tÃ© beaucoup les vrais classiques, Horace, Tite
Live, Tacite, Salluste, HomÃ¨re, XÃ©nophon, Sophocle. En revanche, les
livres qu'il aimait lui profitaient d'autant plus qu'il les lisait avec
passion, tout en nÃ©gligeant le reste. Ce fut son procÃ©dÃ©, sa maniÃ¨re
d'_apprendre_, Ã  lui, jusqu'Ã  la fin de sa vie. Jamais on ne put lui
mettre dans la tÃªte ce qui n'y voulait pas entrer; mais il sut tout ce
qu'il voulut, et, plus d'une fois, devanÃ§a l'enseignement de ses maÃ®tres
ou le corrigea par son expÃ©rience personnelle.

Son premier professeur de musique _sÃ©rieux_ fut un nommÃ© Imbert, que le
malheur des temps avait jetÃ© Ã  la CÃ´te-Saint-AndrÃ© et qui y Ã©tait restÃ©
Ã  titre d'Ã©pave. Il reÃ§ut aussi les leÃ§ons d'un M. Dorant (Alsacien de
Colmar), que nous retrouvons dans un chapitre des _Grotesques de la
musique_. La scÃ¨ne se passe Ã  Lyon, oÃ¹ Berlioz, dÃ©jÃ  cÃ©lÃ¨bre, est venu
donner un concert: Â«Messieurs, dit-il aux artistes de son orchestre,
j'ai l'honneur de vous prÃ©senter M. Dorant, un trÃ¨s-habile professeur de
Vienne; il a parmi vous un Ã©lÃ¨ve reconnaissant; cet Ã©lÃ¨ve, c'est moi,
vous jugerez peut-Ãªtre tout Ã  l'heure que je ne lui fais pas grand
honneur; cependant veuillez accueillir M. Dorant comme si vous pensiez
le contraire et comme il le mÃ©rite[6].Â» En effet, MM. Imbert et Dorant
n'avaient pas eu Ã  se plaindre de leur disciple; dÃ¨s l'Ã¢ge de douze ans,
celui-ci dÃ©chiffrait Ã  premiÃ¨re vue, chantait juste, avait composÃ© un
quintette, et jouait de trois instruments agrÃ©ables en sociÃ©tÃ©, Ã 
savoir: la flÃ»te, le flageolet et la guitare.

Nous voilÃ  loin, n'est-ce pas? des biographes qui prÃ©tendaient que
_Monsieur_ Berlioz n'avait cÃ©dÃ© qu'Ã  une vocation _tardive_ et que,
jusqu'Ã  l'adolescence, il s'Ã©tait occupÃ© de tout autre chose que de
musique; d'abord la lettre Ire de notre recueil (Ã  Ignace Pleyel)
prouve le contraire. Et puis, la vÃ©ritÃ© ressort d'elle-mÃªme: Hector ne
fut ni un petit prodige, ni un esprit en retard. Souvent la nature se
dÃ©pense en premiers efforts et s'Ã©puise aprÃ¨s; tel qui promettait de
passer pour un gÃ©nie a beaucoup de peine Ã  devenir un homme mÃ©diocre dÃ¨s
qu'il est arrivÃ© Ã  l'Ã¢ge de raison; tel autre, qui n'excitait
l'attention de personne, fleurit et Ã©clate tout Ã  coup, comme un
bourgeon printanier. Casimir Delavigne, pour ne citer que lui, Ã©tait
toujours mis au pain sec quand il Ã©tudiait le _De Viris_; cependant sa
rÃ©putation d'auteur dramatique fut trÃ¨s-prÃ©coce, puisque Ã  vingt-six
ans, il Ã©tait illustre dans le quartier de l'OdÃ©on.

M. Louis Berlioz destinait son fils Ã  la mÃ©decine; c'Ã©tait un parti
sage, les pÃ¨res ayant l'habitude de vouloir que leurs hÃ©ritiers directs
continuent les traditions de la famille, le fils d'un gÃ©nÃ©ral Ã©tant
militaire (le plus souvent) et le fils d'un avocat, avocat. Seulement,
les pÃ¨res proposent et les garÃ§ons disposent; nous voyons des romans
remplis de ces exemples-lÃ , sans compter que la rÃ©alitÃ© se charge
quelquefois de copier les romans. Pour le savant et honorable mÃ©decin de
la CÃ´te-Saint-AndrÃ©, les pots-pourris que son fils Ã©crivait sur des
thÃ¨mes italiens n'Ã©taient qu'un passe-temps agrÃ©able, les romances
composÃ©es sur des paroles de Florian (toujours en mode mineur) servaient
de soupapes de sÃ»retÃ© Ã  une imagination trop Ã©chauffÃ©e; pour Hector
Berlioz, au contraire, c'Ã©taient les seuls travaux qui le sÃ©duisissent,
les seuls auxquels il s'intÃ©ressÃ¢t. Vainement, le pÃ¨re Ã©talait-il dans
son cabinet l'Ã©norme traitÃ© d'ostÃ©ologie de Munro, contenant des
gravures de grandeur naturelle Â«oÃ¹ les diverses parties de la charpente
humaine Ã©taient reproduites trÃ¨s-fidÃ¨lementÂ»; l'adolescent, dÃ©daignant
ces superbes os, s'amusait Ã  feuilleter le traitÃ© d'harmonie de Rameau
ou celui de Catel, qu'il Ã©tait parvenu Ã  se procurer:--Â«Apprends ton
cours d'ostÃ©ologie, dit un jour le pÃ¨re, je te ferai venir de Lyon une
flÃ»te garnie de nouvelles clefs...Â» Ce fut la premiÃ¨re et la derniÃ¨re
fois, je suppose, que le sÃ©vÃ¨re Munro fit progresser quelqu'un dans
l'art de jouer de la flÃ»te.

Il commenÃ§ait Ã  Ãªtre temps de pousser plus Ã  fond les insuffisantes
Ã©tudes mÃ©dicales commencÃ©es au logis; Paris, Montpellier, Strasbourg,
dÃ©livraient des diplÃ´mes de docteur; M. Louis Berlioz se dÃ©cida Ã 
envoyer son fils Ã  Paris. Celui-ci s'y rendit en compagnie d'un sien
cousin, excellent musicien lui-mÃªme, mais candidat moins frivole aux
grades de la FacultÃ©; par la suite, M. A. Robert devint, en effet, l'un
des praticiens les plus distinguÃ©s de la capitale. Les deux jeunes gens
assistÃ¨rent ensemble aux leÃ§ons d'Amussat, de ThÃ©nard, de Gay-Lussac,
d'Andrieux; comme Andrieux parlait littÃ©rature, Hector s'attacha surtout
Ã  ce professeur et conÃ§ut le projet de lui demander un livret d'opÃ©ra.
L'auteur des _Ãtourdis_ avait alors soixante-quatre ans: Â«Cher monsieur,
rÃ©pondit-il, je ne vais plus au spectacle; il me conviendrait mal, Ã  mon
Ã¢ge, de vouloir faire des vers d'amour, et, en fait de musique, je ne
dois plus guÃ¨re songer qu'Ã  la messe de _Requiem_.Â» Andrieux, sa lettre
Ã©crite, prit le parti de la porter au domicile de son correspondant
