*** START OF THE PROJECT GUTENBERG EBOOK 65251 ***

Office International de Bibliographie

HOTEL RAVENSTEIN, BRUXELLES

       *       *       *       *       *




DECIMAL CLASSIFICATION


Tables gÃ©ographiques


       *       *       *       *       *


_BRUXELLES_

IMPRIMERIE VEUVE FERDINAND LARCIER
26-28, RUE DES MINIMES

1895




TABLES GÃOGRAPHIQUES




INDEX GÃOGRAPHIQUE MÃTHODIQUE


3 GÃ©ographie ancienne.

31      China.
Lorraine                                                            4345
Lothringhen                                                         4345


Madagascar                                                            69
Malaysia                                                              91
Maroc                                                                 64
Maurice, Ile                                                          69
Media, A                                                             353
Medo-Persia, A                                                        35
Mesopotamia, A                                                       358
Mexico                                                                72
Moluccas                                                             913
Montenegro                                                           497
Mozambique                                                           676


Natal                                                                684
Nederland                                                            492
New Guinea                                                            95
Nicaragua                                                           7285
Nineveh, A                                                           352
Niniva, A                                                            352
Norge                                                                481
North America                                                          7
Nouvelle GuinÃ©e                                                       95
Norway                                                               481


Oceania                                                                9
Oesterreich                                                          436
Orange                                                               685


Paraguay                                                              89
Parthia, A                                                           356
Persia, A                                                            355
Persia                                                                55
Peru                                                                  85
Philippines                                                          914
Poland                                                               438
Pologne                                                              438
Polynesia                                                             96
Porto Rico                                                          7295
Portugal                                                             469
Prussia                                                               43


RÃ©gions arctiques                                                     98
RÃ©gions antarctiques                                                  99
Roma, A                                                               37
Roumania                                                             498
Russia                                                                47


Soudan                                                               662
San Salvador                                                        7284
Santo Domingo                                                       7293
Sahara                                                               661
Sassania, A                                                          357
Saxe                                                                4321
Scandinavie                                                           48
Schweiz                                                              494
Scotland                                                              41
SÃ©nÃ©gambie                                                           669
Servia                                                               497
Siam                                                                 593
Siberia                                                               57
Sicilia                                                              458
Sierra Leone                                                         664
Sonde, Iles de la                                                     92
South America                                                          8
Spain                                                                 46
SuÃ¨de                                                                485
Suisse                                                               494
Sumatra                                                              921
Susiana, A                                                           359
Sweden                                                               485
Syria, A                                                             394


Tasmania                                                             946
Tonkin                                                               599
Transvaal                                                            682
Tripoli                                                              612
Tunisie                                                              611
Turkestan                                                            584
Turquie                                                              496
Turquie dâAsie                                                        56


United States                                                         73
Uruguay                                                               89


Venezuela                                                             87


West Indies                                                          729
Westphalia                                                          4356
Wurtemberg                                                          4347


Zanzibar                                                             678

       *       *       *       *       *

[Note du transcripteurâles modifications suivantes ont Ã©tÃ© apportÃ©es Ã 
ce texte:

Partha Ã  ParthiaâÂ«356       Parthia.Â»

Sussana Ã  SusianaâÂ«359       Susiana.Â»

Grecan Ã  GrecianâÂ«391       Grecian ArchipelagoÂ».

Denwark Ã  DenmarkâÂ«489       Denmark.Â»

Un numÃ©ro manquant a Ã©tÃ© ajoutÃ©âÂ«5    Asia.Â»

Artic Ã  ArcticâÂ«Arctic Regions      98Â».

Wurtemburg Ã  WurtembergâÂ«Wurtemberg      4347Â».]

*** END OF THE PROJECT GUTENBERG EBOOK 65251 ***
